dex	gender	palette	form	atlas	runtime_strip	runtime_content_width	runtime_content_height	source_sha256
219	none	shiny	base	assets/pokemmo-followers/follower_219_none_shiny_base.png	assets/pokemmo-runtime/follower_219_none_shiny_base.png	15	16	355e01f4e90ed53a2bb33eb6e7b2f83adf01186220ff7c13e845faeec3acaf06
220	none	normal	base	assets/pokemmo-followers/follower_220_none_normal_base.png	assets/pokemmo-runtime/follower_220_none_normal_base.png	15	13	538bf89ea86709bda4a2b6d5c1cbb1675ecee42b48d2ed6beecf194e564fbecc
220	none	shiny	base	assets/pokemmo-followers/follower_220_none_shiny_base.png	assets/pokemmo-runtime/follower_220_none_shiny_base.png	14	16	a96ca7ff8e23d98159cefd69cbf4cf18cb123cea10a544628406f733d8fd9995
221	none	normal	base	assets/pokemmo-followers/follower_221_none_normal_base.png	assets/pokemmo-runtime/follower_221_none_normal_base.png	15	16	5b4a1e4182f686fa0420fbe671c07eba54d658c87a1320986a6d6d36f6574644
221	none	shiny	base	assets/pokemmo-followers/follower_221_none_shiny_base.png	assets/pokemmo-runtime/follower_221_none_shiny_base.png	15	16	6f34f78007ff748887ece6477513fb398ae81639d9d121ca73a554759e07ac9e
222	none	normal	base	assets/pokemmo-followers/follower_222_none_normal_base.png	assets/pokemmo-runtime/follower_222_none_normal_base.png	15	15	a687b6d4d93ad0af4f71692b37fab13bc93fe7d03eb8d38f904a21c4345e940b
222	none	shiny	base	assets/pokemmo-followers/follower_222_none_shiny_base.png	assets/pokemmo-runtime/follower_222_none_shiny_base.png	15	16	4cd8373ce13da41cdcbfd98d0d90048cd394c4183ac89e4941a93c34022e7f50
223	none	normal	base	assets/pokemmo-followers/follower_223_none_normal_base.png	assets/pokemmo-runtime/follower_223_none_normal_base.png	15	16	3fc2536439b603bbcfd4df90a6808adc37634ad99ebd8eb2bc595df1d4520a38
223	none	shiny	base	assets/pokemmo-followers/follower_223_none_shiny_base.png	assets/pokemmo-runtime/follower_223_none_shiny_base.png	15	16	ff3c2765a215e73709b4b8a5d247198ba6de62209193150fa8dbeb2e50a79c93
224	none	normal	base	assets/pokemmo-followers/follower_224_none_normal_base.png	assets/pokemmo-runtime/follower_224_none_normal_base.png	15	16	9c11f8af2ca112930fd56d1a5234acd4f7ecbfe40f433e67bb61c64c2129c89a
224	none	shiny	base	assets/pokemmo-followers/follower_224_none_shiny_base.png	assets/pokemmo-runtime/follower_224_none_shiny_base.png	15	16	fcc60b5c53f98f4267f31d0751ee665a7facef10ec39977ef9a746acf8c3f889
225	none	normal	base	assets/pokemmo-followers/follower_225_none_normal_base.png	assets/pokemmo-runtime/follower_225_none_normal_base.png	14	16	6310626e3e7d010eace0c6b80571e11f1ab57bab0d3223fa11ff17e9324d8438
225	none	shiny	base	assets/pokemmo-followers/follower_225_none_shiny_base.png	assets/pokemmo-runtime/follower_225_none_shiny_base.png	14	16	06a355a3a9e50f61a4909c3cd83e15b92b9b7e0f3dbff6dd815f4368e4d5c5f1
226	none	normal	base	assets/pokemmo-followers/follower_226_none_normal_base.png	assets/pokemmo-runtime/follower_226_none_normal_base.png	15	12	8279134d4204b2277ceccbcb79df8c017f5c4fba2502f1b606ae67851f27ca41
226	none	shiny	base	assets/pokemmo-followers/follower_226_none_shiny_base.png	assets/pokemmo-runtime/follower_226_none_shiny_base.png	15	14	69360c32951ad9e30a9c45b0aa9e6d57f08a11ac06b4cd572bcc93adc7884d21
227	none	normal	base	assets/pokemmo-followers/follower_227_none_normal_base.png	assets/pokemmo-runtime/follower_227_none_normal_base.png	15	14	28f3fa562940d2c09fa613ad47609995e4624dafe10ecbe14f23453be90b5613
227	none	shiny	base	assets/pokemmo-followers/follower_227_none_shiny_base.png	assets/pokemmo-runtime/follower_227_none_shiny_base.png	15	16	ac44f0872a0e7458b082f3f1bd8169b44a2553fe41d0d7a145783874d5ca7572
228	none	normal	base	assets/pokemmo-followers/follower_228_none_normal_base.png	assets/pokemmo-runtime/follower_228_none_normal_base.png	15	16	f07220bf2dd41093946a3c7c5e3032c7cf5f12f59aa11dee1ae55f512be910c6
228	none	shiny	base	assets/pokemmo-followers/follower_228_none_shiny_base.png	assets/pokemmo-runtime/follower_228_none_shiny_base.png	14	16	a8bbde1084d4e21f14122994887fd05295386eb80ecd3c330812653b16eb31b0
229	none	normal	base	assets/pokemmo-followers/follower_229_none_normal_base.png	assets/pokemmo-runtime/follower_229_none_normal_base.png	15	16	515b0c0d5738e68437903fb64f0e418d562fceb94ff60c5246e8516be970ea9a
229	none	shiny	base	assets/pokemmo-followers/follower_229_none_shiny_base.png	assets/pokemmo-runtime/follower_229_none_shiny_base.png	15	16	1c70d05e980f4478764746d88239bbee4040336bd7321ce8c870eb2043e22b4d
230	none	normal	base	assets/pokemmo-followers/follower_230_none_normal_base.png	assets/pokemmo-runtime/follower_230_none_normal_base.png	15	16	d5a4aea8854640db8852bd4ecba80e958003f80bff986799bc86c2f76164804e
230	none	shiny	base	assets/pokemmo-followers/follower_230_none_shiny_base.png	assets/pokemmo-runtime/follower_230_none_shiny_base.png	15	16	48d05258b8ec5e5028e34c9a2a39faf76645b9450c204d1dfe29077a570dcf2b
231	none	normal	base	assets/pokemmo-followers/follower_231_none_normal_base.png	assets/pokemmo-runtime/follower_231_none_normal_base.png	15	14	6606a11939a6ccb2323b23fad17861fa859b93f4f7bb5d0f15ea45799b1a204b
231	none	shiny	base	assets/pokemmo-followers/follower_231_none_shiny_base.png	assets/pokemmo-runtime/follower_231_none_shiny_base.png	15	16	f7336a0b4a441c313771e1615c2cce3667ef2df0781f7065ae0fd089f31c41f4
232	none	normal	base	assets/pokemmo-followers/follower_232_none_normal_base.png	assets/pokemmo-runtime/follower_232_none_normal_base.png	15	12	b7ced92a57a82d4fcb4873b385ee5d94d221d9babb24b310816bbb41afaffe72
232	none	shiny	base	assets/pokemmo-followers/follower_232_none_shiny_base.png	assets/pokemmo-runtime/follower_232_none_shiny_base.png	15	14	d2d4c1ce5e0db103d44dab7895d0f2bbf63921a21a87b857c1a4c078fdecfd94
233	none	normal	base	assets/pokemmo-followers/follower_233_none_normal_base.png	assets/pokemmo-runtime/follower_233_none_normal_base.png	15	16	be142642fdf30d550ee518245cc2c4f57c32e3e23b002bbc4d0b9e3c0fa3d105
233	none	shiny	base	assets/pokemmo-followers/follower_233_none_shiny_base.png	assets/pokemmo-runtime/follower_233_none_shiny_base.png	15	16	3db1614c3fa2acdccbc429cbabf41f6d5f4c5f1f79fc5ed1059a42abcb7f3a73
234	none	normal	base	assets/pokemmo-followers/follower_234_none_normal_base.png	assets/pokemmo-runtime/follower_234_none_normal_base.png	13	16	f3c10184bae21e7fa60ec3a6b33cea94899b4bcf268439e50ad10784ae12ebdb
234	none	shiny	base	assets/pokemmo-followers/follower_234_none_shiny_base.png	assets/pokemmo-runtime/follower_234_none_shiny_base.png	13	16	56420c819e080219efe1da6391dc257706f5ccf427097f83cb9c9530a631d7dd
235	none	normal	base	assets/pokemmo-followers/follower_235_none_normal_base.png	assets/pokemmo-runtime/follower_235_none_normal_base.png	15	16	667d9d643b11fcf74ac0f0b030bbdc89126d7c6a10322ea155cb3e558edfba58
235	none	shiny	base	assets/pokemmo-followers/follower_235_none_shiny_base.png	assets/pokemmo-runtime/follower_235_none_shiny_base.png	15	16	26f685da60223ab568a38a53cab1a488b25901ca7c0813e476d51a2f46721407
236	none	normal	base	assets/pokemmo-followers/follower_236_none_normal_base.png	assets/pokemmo-runtime/follower_236_none_normal_base.png	12	16	ba8d98f57697ac51c5cba5ac770b6f4d86eb2f24809c98da4eb60914495171da
236	none	shiny	base	assets/pokemmo-followers/follower_236_none_shiny_base.png	assets/pokemmo-runtime/follower_236_none_shiny_base.png	14	16	dc7daa9a47beaa618a47d88ef2fc69961b076e36e3e7411996c801dac33b3320
237	none	normal	base	assets/pokemmo-followers/follower_237_none_normal_base.png	assets/pokemmo-runtime/follower_237_none_normal_base.png	14	16	c45190e994d9fceaa55e37a547f00621ef971b2d99e967c8ca10a93e492b75ff
237	none	shiny	base	assets/pokemmo-followers/follower_237_none_shiny_base.png	assets/pokemmo-runtime/follower_237_none_shiny_base.png	15	16	ee8e259bc817866e19f62c403cd6adcc8d9395822d081ccdb7d993a50f48cd86
238	none	normal	base	assets/pokemmo-followers/follower_238_none_normal_base.png	assets/pokemmo-runtime/follower_238_none_normal_base.png	15	16	ae377c07c6ecfe8aa1bd164a60ef375e5f90c71f848e6822e5ab442181cba6fb
238	none	shiny	base	assets/pokemmo-followers/follower_238_none_shiny_base.png	assets/pokemmo-runtime/follower_238_none_shiny_base.png	14	16	b3aa1590c8147959cb6c5ba55271920853bd6a5051e8b477fa1f5faa2b1e1a4b
239	none	normal	base	assets/pokemmo-followers/follower_239_none_normal_base.png	assets/pokemmo-runtime/follower_239_none_normal_base.png	15	16	80762cace17022b9d02f206142d8c8b89db57250474d33201568d453d2dae845
239	none	shiny	base	assets/pokemmo-followers/follower_239_none_shiny_base.png	assets/pokemmo-runtime/follower_239_none_shiny_base.png	15	16	664b542a07012bab12117645a2b11641955b5d1ac5bdc7184d4ed4394d64bfc8
240	none	normal	base	assets/pokemmo-followers/follower_240_none_normal_base.png	assets/pokemmo-runtime/follower_240_none_normal_base.png	12	16	dacd2338831af6246d4b404e0232ea705ef5069c20ece65bf4229f8d729ecba1
240	none	shiny	base	assets/pokemmo-followers/follower_240_none_shiny_base.png	assets/pokemmo-runtime/follower_240_none_shiny_base.png	14	16	fd955ab1318f2c2c7cca9f62c1702608e91e5512d417563b04b3b442a774c217
241	none	normal	base	assets/pokemmo-followers/follower_241_none_normal_base.png	assets/pokemmo-runtime/follower_241_none_normal_base.png	15	15	8c0c625fc28a7cde45cef5dd34eb80e57be60194395fc9a02381d757a6ed5837
241	none	shiny	base	assets/pokemmo-followers/follower_241_none_shiny_base.png	assets/pokemmo-runtime/follower_241_none_shiny_base.png	15	16	8710991db7b39d16ffe6b2e49fa285f74fe465142c875ca4bdfafb9215ffa563
242	none	normal	base	assets/pokemmo-followers/follower_242_none_normal_base.png	assets/pokemmo-runtime/follower_242_none_normal_base.png	15	16	bf22899b6d375b1ed47710b1c5f8111226558722ef7c38625dd0e7ebedeea5c0
242	none	shiny	base	assets/pokemmo-followers/follower_242_none_shiny_base.png	assets/pokemmo-runtime/follower_242_none_shiny_base.png	15	16	a02959d419e62e1c80331b4bf313a70b559addc707003dfa14c7b00bc3167ba7
243	none	normal	base	assets/pokemmo-followers/follower_243_none_normal_base.png	assets/pokemmo-runtime/follower_243_none_normal_base.png	15	16	11c3cf6e39ed3062ff02e385822421d608fd726078ffc80068deda4e508c14d6
243	none	shiny	base	assets/pokemmo-followers/follower_243_none_shiny_base.png	assets/pokemmo-runtime/follower_243_none_shiny_base.png	15	16	5301f9ef5f6d585006ea201e3fe107b44470576324b8faf482588fea02bdf287
244	none	normal	base	assets/pokemmo-followers/follower_244_none_normal_base.png	assets/pokemmo-runtime/follower_244_none_normal_base.png	15	16	e9e42087906b9ea5e4c02e67a855faf6a8e9b80ac6e71f1d1f7608b3aee31dad
244	none	shiny	base	assets/pokemmo-followers/follower_244_none_shiny_base.png	assets/pokemmo-runtime/follower_244_none_shiny_base.png	15	16	706358036e7ed1807360cd544b543e6252338b85e03d2915926056c9395a145d
245	none	normal	base	assets/pokemmo-followers/follower_245_none_normal_base.png	assets/pokemmo-runtime/follower_245_none_normal_base.png	15	16	0798a084089e2258d13af1ae6eab0a0861f80e63e042d4897487fb6ab502b5ed
245	none	shiny	base	assets/pokemmo-followers/follower_245_none_shiny_base.png	assets/pokemmo-runtime/follower_245_none_shiny_base.png	15	16	00072081ac620df97128e9fc665c9adf6eed12b217319371a96fcf41ba1eb868
246	none	normal	base	assets/pokemmo-followers/follower_246_none_normal_base.png	assets/pokemmo-runtime/follower_246_none_normal_base.png	14	16	e29101995f1bee086f53c11ef014a6cce3701c4d61993ca6589f7d254c473c8c
246	none	shiny	base	assets/pokemmo-followers/follower_246_none_shiny_base.png	assets/pokemmo-runtime/follower_246_none_shiny_base.png	14	16	54ce48f06898d17720d4bab68a0726947755623b132c0b4f239e1a557c979a5c
247	none	normal	base	assets/pokemmo-followers/follower_247_none_normal_base.png	assets/pokemmo-runtime/follower_247_none_normal_base.png	14	16	fe14d18b86e28a07d540131c05350e2fdb08bca44b3df246a7b5baeca15670fc
247	none	shiny	base	assets/pokemmo-followers/follower_247_none_shiny_base.png	assets/pokemmo-runtime/follower_247_none_shiny_base.png	14	16	76cb436dd1206c2b1c4133df39cc4a778f75719bd1a2f5f12d71736306ce3b25
248	none	normal	base	assets/pokemmo-followers/follower_248_none_normal_base.png	assets/pokemmo-runtime/follower_248_none_normal_base.png	15	16	4b2afcf744f93b1a27a1de37b803046d43ef69b0c2b453c654653f496249f1b5
248	none	shiny	base	assets/pokemmo-followers/follower_248_none_shiny_base.png	assets/pokemmo-runtime/follower_248_none_shiny_base.png	15	16	dea703dfbc1d7a57e131bebfe37f64d7a9bcba001e8b97f96aa5d5041c2d7a4f
249	none	normal	base	assets/pokemmo-followers/follower_249_none_normal_base.png	assets/pokemmo-runtime/follower_249_none_normal_base.png	15	14	482911b4522ac4592eaad1f47f0c4d644728662d28e34a7a429dd94007b677cb
249	none	shiny	base	assets/pokemmo-followers/follower_249_none_shiny_base.png	assets/pokemmo-runtime/follower_249_none_shiny_base.png	15	14	78811ff2c2ab07b5215920164611b4170dbde83c8c119b7f10b203fb6b9f04bc
250	none	normal	base	assets/pokemmo-followers/follower_250_none_normal_base.png	assets/pokemmo-runtime/follower_250_none_normal_base.png	15	12	2b65f33efe6b050627f5a93e855a30970c23458f4e3567b290efda9fc4f36f9c
250	none	shiny	base	assets/pokemmo-followers/follower_250_none_shiny_base.png	assets/pokemmo-runtime/follower_250_none_shiny_base.png	15	14	5bff49ae66ad25fa37ad9830a2a854f46d6451913cb6f617fb3beacab1212c81
251	none	normal	base	assets/pokemmo-followers/follower_251_none_normal_base.png	assets/pokemmo-runtime/follower_251_none_normal_base.png	12	16	24e743f03fd9623ac4890b8baafcbb3e57770f4fd18a22f01d8d143f6e1bf18c
251	none	shiny	base	assets/pokemmo-followers/follower_251_none_shiny_base.png	assets/pokemmo-runtime/follower_251_none_shiny_base.png	14	16	ffb460082037e3749a57cce508c0de06323c4aa667f97511a3ec51b6f3b8428a
